# robots.txt - ISHEBOT Student Dashboard
# Prevent search engines from indexing sensitive/protected routes

User-agent: *
Allow: /$
Allow: /landing.html
Allow: /privacy-policy
Allow: /terms
Allow: /data-processing
Allow: /security
Allow: /assessment
Allow: /manifest.webmanifest
Allow: /assets/

# Disallow authenticated routes (will return 401 anyway, but this prevents crawling)
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /student/
Disallow: /student/*
Disallow: /admin
Disallow: /admin/*
Disallow: /api-test
Disallow: /security-dashboard
Disallow: /classroom-optimization
Disallow: /test-analytics
Disallow: /original

# Disallow internal/system routes
Disallow: /health
Disallow: /src/
Disallow: /node_modules/

# Sitemap location
Sitemap: https://newdashboard-1.vercel.app/sitemap.xml
